contigs,lengths
SISRS_contig-0,3432
SISRS_contig-1000000,1255
SISRS_contig-2000000,1121
SISRS_contig-3000000,1723
SISRS_contig-4000000,1196
SISRS_contig-5000000,820
SISRS_contig-6000000,832
SISRS_contig-7000000,753
SISRS_contig-8000000,734
SISRS_contig-9000000,680
SISRS_contig-10000000,657
SISRS_contig-11000000,654
SISRS_contig-12000000,643
SISRS_contig-13000000,630
SISRS_contig-14000000,625
SISRS_contig-15000000,596
SISRS_contig-16000000,595
SISRS_contig-17000000,591
SISRS_contig-18000000,582
SISRS_contig-19000000,585
SISRS_contig-20000000,565
SISRS_contig-21000000,562
SISRS_contig-22000000,557
SISRS_contig-23000000,553
SISRS_contig-24000000,592
SISRS_contig-25000000,546
SISRS_contig-26000000,543
SISRS_contig-27000000,543
SISRS_contig-28000000,542
SISRS_contig-29000000,540
SISRS_contig-30000000,537
SISRS_contig-31000000,534
SISRS_contig-32000000,529
SISRS_contig-33000000,526
SISRS_contig-34000000,525
SISRS_contig-35000000,518
SISRS_contig-36000000,516
SISRS_contig-37000000,515
SISRS_contig-38000000,515
SISRS_contig-39000000,516
SISRS_contig-40000000,639
SISRS_contig-41000000,518
SISRS_contig-42000000,509
SISRS_contig-43000000,506
SISRS_contig-44000000,509
SISRS_contig-45000000,502
SISRS_contig-46000000,501
SISRS_contig-47000000,501
SISRS_contig-48000000,504
SISRS_contig-49000000,499
SISRS_contig-50000000,499
SISRS_contig-51000000,496
SISRS_contig-52000000,495
SISRS_contig-53000000,494
SISRS_contig-54000000,494
SISRS_contig-55000000,493
SISRS_contig-56000000,493
SISRS_contig-57000000,492
SISRS_contig-58000000,489
SISRS_contig-59000000,488
SISRS_contig-60000000,487
SISRS_contig-61000000,485
SISRS_contig-62000000,484
SISRS_contig-63000000,484
SISRS_contig-64000000,484
SISRS_contig-65000000,483
SISRS_contig-66000000,482
SISRS_contig-67000000,481
SISRS_contig-68000000,480
SISRS_contig-69000000,480
SISRS_contig-70000000,479
SISRS_contig-71000000,479
